1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ3•\@’j—C”N—îi5ÎŠK‹‰j•ÊlŒûC•½‹Ï”N—î‹y‚Ñ‘”N—î|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,1) u‘”N—îv‹y‚Ñu•½‹Ï”N—îv‚É‚Â‚¢‚Ä‚ÍC”N—îu•sÚv‚ÌŽÒ‚ðœ‚¢‚ÄŽZoB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,‘”N—î,•½‹Ï”N—î
114,"‘”","45201","0620","2","","","","‹{èŒ§","‹{èŽs","‹{˜e’¬","",441,34,18,22,18,26,46,43,36,43,30,21,30,12,11,16,3,6,8,6,1,-,11,74,305,51,24,15,298,15966,37.63023
115,"‘”","45201","0630","2","","","","‹{èŒ§","‹{èŽs","ò“y]’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
116,"‘”","45201","0640","3","","","","‹{èŒ§","‹{èŽs","‘¾“c","",1446,40,49,58,71,53,47,65,66,79,126,109,102,117,101,114,75,50,32,17,5,-,70,147,835,394,179,54,865,66939,49.14753
117,"‘”","45201","064001","4","","","","‹{èŒ§","‹{èŽs","‘¾“c","ˆê’š–Ú",512,24,24,20,25,18,22,31,22,39,43,41,37,38,30,37,18,10,7,3,-,-,23,68,316,105,38,10,321,21724,44.92536
118,"‘”","45201","064002","4","","","","‹{èŒ§","‹{èŽs","‘¾“c","“ñ’š–Ú",311,9,6,11,14,15,10,12,10,13,25,14,18,31,21,35,20,15,5,6,-,-,21,26,162,102,46,11,169,14850,51.70690
119,"‘”","45201","064003","4","","","","‹{èŒ§","‹{èŽs","‘¾“c","ŽO’š–Ú",303,4,13,17,16,7,10,7,17,10,29,30,17,18,24,21,15,18,13,5,3,-,9,34,161,99,54,21,169,14889,51.14286
120,"‘”","45201","064004","4","","","","‹{èŒ§","‹{èŽs","‘¾“c","Žl’š–Ú",320,3,6,10,16,13,5,15,17,17,29,24,30,30,26,21,22,7,7,3,2,-,17,19,196,88,41,12,206,15476,51.57591
121,"‘”","45201","0650","3","","","","‹{èŒ§","‹{èŽs","‘å—„","",1320,56,32,28,35,48,63,82,83,83,77,81,63,84,85,116,71,56,52,33,3,2,87,116,699,418,217,90,749,61908,50.70925
122,"‘”","45201","065001","4","","","","‹{èŒ§","‹{èŽs","‘å—„","ˆê’š–Ú",451,23,9,12,15,11,21,36,31,30,28,26,18,24,27,42,22,27,20,14,1,2,12,44,240,155,86,37,252,22060,50.75057
123,"‘”","45201","065002","4","","","","‹{èŒ§","‹{èŽs","‘å—„","“ñ’š–Ú",388,28,14,6,9,25,18,26,27,28,21,22,21,25,16,19,19,10,4,8,-,-,42,48,222,76,41,12,229,15085,44.09827
124,"‘”","45201","065003","4","","","","‹{èŒ§","‹{èŽs","‘å—„","ŽO’š–Ú",230,4,4,8,4,4,7,8,10,14,16,19,11,17,25,26,16,10,12,1,1,-,13,16,110,91,40,14,131,11931,55.48157
125,"‘”","45201","065004","4","","","","‹{èŒ§","‹{èŽs","‘å—„","Žl’š–Ú",251,1,5,2,7,8,17,12,15,11,12,14,13,18,17,29,14,9,16,10,1,-,20,8,127,96,50,27,137,12832,56.04978
126,"‘”","45201","0660","3","","","","‹{èŒ§","‹{èŽs","’†‘º¼","",1254,34,46,41,48,75,64,93,80,74,100,88,61,73,87,79,45,47,28,13,1,-,77,121,756,300,134,42,795,53947,46.33432
127,"‘”","45201","066001","4","","","","‹{èŒ§","‹{èŽs","’†‘º¼","ˆê’š–Ú",424,15,20,15,21,16,20,41,29,23,33,25,22,23,36,19,15,18,10,5,-,-,18,50,253,103,48,15,268,18234,45.41133
128,"‘”","45201","066002","4","","","","‹{èŒ§","‹{èŽs","’†‘º¼","“ñ’š–Ú",564,15,21,18,22,42,32,35,37,25,44,46,28,31,28,43,21,15,11,3,1,-,46,54,342,122,51,15,348,23196,45.27992
129,"‘”","45201","066003","4","","","","‹{èŒ§","‹{èŽs","’†‘º¼","ŽO’š–Ú",266,4,5,8,5,17,12,17,14,26,23,17,11,19,23,17,9,14,7,5,-,-,13,17,161,75,35,12,179,12517,49.97431
130,"‘”","45201","0670","3","","","","‹{èŒ§","‹{èŽs","’†‘º“Œ","",1045,28,38,39,33,47,45,50,72,74,81,62,54,75,58,71,48,36,35,8,2,-,89,105,593,258,129,45,618,45426,48.01674
131,"‘”","45201","067001","4","","","","‹{èŒ§","‹{èŽs","’†‘º“Œ","ˆê’š–Ú",408,6,9,18,13,20,20,17,22,26,36,15,23,32,21,36,17,15,14,1,-,-,47,33,224,104,47,15,232,17564,49.15374
132,"‘”","45201","067002","4","","","","‹{èŒ§","‹{èŽs","’†‘º“Œ","“ñ’š–Ú",309,7,7,10,11,13,11,15,17,18,19,22,19,30,19,24,20,15,14,5,2,-,11,24,175,99,56,21,183,15493,52.48993
133,"‘”","45201","067003","4","","","","‹{èŒ§","‹{èŽs","’†‘º“Œ","ŽO’š–Ú",328,15,22,11,9,14,14,18,33,30,26,25,12,13,18,11,11,6,7,2,-,-,31,48,194,55,26,9,203,12369,42.14646
134,"‘”","45201","0680","3","","","","‹{èŒ§","‹{èŽs","“Œ‘å—„","",760,34,52,46,17,39,42,59,54,59,49,49,45,29,26,34,30,23,17,7,-,-,49,132,442,137,77,24,451,29314,41.72925
135,"‘”","45201","068001","4","","","","‹{èŒ§","‹{èŽs","“Œ‘å—„","ˆê’š–Ú",486,23,27,17,14,36,37,39,36,25,39,40,32,17,9,14,15,13,7,7,-,-,39,67,315,65,42,14,310,17951,40.65884
136,"‘”","45201","068002","4","","","","‹{èŒ§","‹{èŽs","“Œ‘å—„","“ñ’š–Ú",274,11,25,29,3,3,5,20,18,34,10,9,13,12,17,20,15,10,10,-,-,-,10,65,127,72,35,10,141,11363,43.54167
137,"‘”","45201","0690","3","","","","‹{èŒ§","‹{èŽs","“V–ž","",942,30,33,37,40,31,22,39,48,67,55,61,64,71,61,81,43,48,35,17,6,-,53,100,498,291,149,58,519,44719,50.80259
138,"‘”","45201","069001","4","","","","‹{èŒ§","‹{èŽs","“V–ž","ˆê’š–Ú",254,3,8,10,13,9,4,10,14,19,22,21,15,22,15,15,7,11,4,2,-,-,30,21,149,54,24,6,151,10747,48.47768
139,"‘”","45201","069002","4","","","","‹{èŒ§","‹{èŽs","“V–ž","“ñ’š–Ú",212,8,9,5,13,4,6,6,9,18,6,13,10,17,13,18,10,18,13,2,2,-,12,22,102,76,45,17,102,10419,52.59500
140,"‘”","45201","069003","4","","","","‹{èŒ§","‹{èŽs","“V–ž","ŽO’š–Ú",476,19,16,22,14,18,12,23,25,30,27,27,39,32,33,48,26,19,18,13,4,-,11,57,247,161,80,35,266,23553,51.15161
141,"‘”","45201","0700","2","","","","‹{èŒ§","‹{èŽs","“V–ž’¬","",309,11,20,10,45,28,15,11,20,17,30,18,12,10,11,13,10,10,5,1,-,-,12,41,206,50,26,6,172,11333,38.65825
142,"‘”","45201","0710","2","","","","‹{èŒ§","‹{èŽs","“ì’¬","",24,-,-,-,2,2,-,-,1,-,1,1,3,4,4,-,1,1,1,1,-,-,2,-,14,8,4,2,16,1237,56.72727
143,"‘”","45201","0720","3","","","","‹{èŒ§","‹{èŽs","‘å’Ë‘ä¼","",4974,111,172,215,227,161,118,160,184,250,335,352,329,281,392,582,507,340,165,54,11,-,28,498,2397,2051,1077,230,2562,262601,53.59361
144,"‘”","45201","072001","4","","","","‹{èŒ§","‹{èŽs","‘å’Ë‘ä¼","ˆê’š–Ú",1616,24,61,78,74,52,43,46,65,78,110,117,126,110,147,175,144,100,42,12,2,-,10,163,821,622,300,56,894,84015,52.81320
145,"‘”","45201","072002","4","","","","‹{èŒ§","‹{èŽs","‘å’Ë‘ä¼","“ñ’š–Ú",1285,51,55,40,61,43,32,56,51,64,95,86,82,53,59,128,143,105,56,15,-,-,10,146,623,506,319,71,621,66142,52.37608
146,"‘”","45201","072003","4","","","","‹{èŒ§","‹{èŽs","‘å’Ë‘ä¼","ŽO’š–Ú",2073,36,56,97,92,66,43,58,68,108,130,149,121,118,186,279,220,135,67,27,9,-,8,189,953,923,458,103,1047,112444,54.95230
147,"‘”","45201","0730","3","","","","‹{èŒ§","‹{èŽs","‘å’Ë‘ä“Œ","",1142,45,52,41,39,25,22,36,52,68,71,75,75,71,77,133,117,66,37,14,6,2,18,138,534,452,242,59,572,59043,53.02936
148,"‘”","45201","073001","4","","","","‹{èŒ§","‹{èŽs","‘å’Ë‘ä“Œ","ˆê’š–Ú",784,31,33,25,29,22,17,26,39,46,49,58,56,52,49,87,70,42,22,11,6,-,14,89,394,287,151,39,414,39847,52.24935
149,"‘”","45201","073002","4","","","","‹{èŒ§","‹{èŽs","‘å’Ë‘ä“Œ","“ñ’š–Ú",358,14,19,16,10,3,5,10,13,22,22,17,19,19,28,46,47,24,15,3,-,2,4,49,140,165,91,20,158,19196,54.72599
150,"‘”","45201","0740","3","","","","‹{èŒ§","‹{èŽs","’Jì","",909,32,25,31,37,34,52,53,55,73,58,63,59,56,42,64,39,39,32,12,2,-,51,88,540,230,124,46,545,40637,47.86247
151,"‘”","45201","074001","4","","","","‹{èŒ§","‹{èŽs","’Jì","ˆê’š–Ú",284,9,8,15,11,8,16,17,21,29,14,17,14,15,17,28,15,10,10,3,1,-,6,32,162,84,39,14,168,13211,48.02158
152,"‘”","45201","074002","4","","","","‹{èŒ§","‹{èŽs","’Jì","“ñ’š–Ú",471,18,11,8,18,22,35,29,29,35,31,38,27,30,16,26,15,20,14,5,1,-,43,37,294,97,55,20,292,19704,46.53738
153,"‘”","45201","074003","4","‡ŽZ’nˆæ‚ ‚è","","0750","‹{èŒ§","‹{èŽs","’Jì","ŽO’š–Ú",154,5,6,8,8,4,1,7,5,9,13,8,18,11,9,10,9,9,8,4,-,-,2,19,84,49,30,12,85,7722,51.30263
154,"‘”","45201","0750","2","”é“½’nˆæ","074003","","‹{èŒ§","‹{èŽs","’Jì’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
155,"‘”","45201","0760","3","","","","‹{èŒ§","‹{èŽs","•Ÿ“‡’¬","",348,8,9,12,13,15,9,7,16,19,31,24,31,37,40,24,13,13,10,1,1,-,15,29,202,102,38,12,229,16958,51.42492
156,"‘”","45201","076001","4","","","","‹{èŒ§","‹{èŽs","•Ÿ“‡’¬","ˆê’š–Ú",16,2,-,3,1,-,2,1,1,1,2,-,-,-,-,2,-,-,-,-,-,-,1,5,8,2,-,-,7,464,31.43333
157,"‘”","45201","076002","4","","","","‹{èŒ§","‹{èŽs","•Ÿ“‡’¬","“ñ’š–Ú",68,-,2,2,2,1,-,2,1,5,7,5,4,9,9,8,5,2,4,-,-,-,-,4,36,28,11,4,43,3853,57.16176
158,"‘”","45201","076003","4","","","","‹{èŒ§","‹{èŽs","•Ÿ“‡’¬","ŽO’š–Ú",264,6,7,7,10,14,7,4,14,13,22,19,27,28,31,14,8,11,6,1,1,-,14,20,158,72,27,8,179,12641,51.06400
159,"‘”","45201","0770","2","","","","‹{èŒ§","‹{èŽs","•Ÿ“‡’¬","",640,34,13,17,19,23,30,35,41,48,52,23,44,39,62,49,31,29,23,7,4,4,13,64,354,209,98,38,397,31065,50.04545
160,"‘”","45201","0780","3","","","","‹{èŒ§","‹{èŽs","—„ì","",942,15,34,64,34,30,36,32,45,66,73,71,68,68,63,85,50,42,20,15,2,2,27,113,523,279,131,39,552,45192,49.89016
161,"‘”","45201","078001","4","","","","‹{èŒ§","‹{èŽs","—„ì","ˆê’š–Ú",389,10,14,27,15,13,13,9,20,18,39,43,38,34,20,25,14,15,7,5,-,-,10,51,242,86,41,12,247,18029,48.06992
162,"‘”","45201","078002","4","","","","‹{èŒ§","‹{èŽs","—„ì","“ñ’š–Ú",240,1,7,14,8,8,12,8,6,25,15,11,12,20,23,29,10,13,5,4,-,-,9,22,125,84,32,9,140,11882,51.93723
163,"‘”","45201","078003","4","","","","‹{èŒ§","‹{èŽs","—„ì","ŽO’š–Ú",313,4,13,23,11,9,11,15,19,23,19,17,18,14,20,31,26,14,8,6,2,2,8,40,156,109,58,18,165,15281,50.60164
164,"‘”","45201","0790","3","","","","‹{èŒ§","‹{èŽs","‘å’Ë’¬","",17259,870,902,887,784,600,800,968,1118,1222,1391,1087,934,995,1138,1150,746,599,350,157,41,11,509,2659,9899,4192,1904,559,10253,742161,44.80812
165,"‘”","45201","079001","4","","","","‹{èŒ§","‹{èŽs","‘å’Ë’¬","ã",3308,153,160,162,183,128,176,163,209,221,249,259,195,199,159,206,140,123,73,33,12,-,105,475,1982,746,381,118,1958,141751,44.75570
166,"‘”","45201","079002","4","","","","‹{èŒ§","‹{èŽs","‘å’Ë’¬","–k",1674,80,80,81,71,42,79,95,131,109,144,111,76,81,111,98,93,74,34,13,10,-,61,241,939,433,224,57,979,73088,45.81184
167,"‘”","45201","079003","4","","","","‹{èŒ§","‹{èŽs","‘å’Ë’¬","’†",4137,185,219,226,169,135,165,209,277,306,329,258,226,282,337,292,174,128,80,18,6,1,115,630,2356,1036,407,105,2524,180561,45.39334
168,"‘”","45201","079004","4","","","","‹{èŒ§","‹{èŽs","‘å’Ë’¬","“ì",3590,193,169,178,163,135,169,210,236,229,309,208,206,197,242,231,142,104,79,47,4,4,135,540,2062,853,380,134,2141,152353,44.59638
169,"‘”","45201","079005","4","","","","‹{èŒ§","‹{èŽs","‘å’Ë’¬","‰º",4550,259,274,240,198,160,211,291,265,357,360,251,231,236,289,323,197,170,84,46,9,6,93,773,2560,1124,512,145,2651,194408,44.11858
170,"‘”","45201","0800","2","","","","‹{èŒ§","‹{èŽs","ŒÃé’¬","",1009,50,46,36,30,17,22,43,48,61,63,53,51,60,79,80,71,69,58,49,16,4,3,132,448,426,267,127,497,54153,54.33002
171,"‘”","45201","0810","2","","","","‹{èŒ§","‹{èŽs","Œ¹“¡’¬","",2687,158,148,106,111,125,138,159,184,190,199,188,184,176,146,119,84,49,30,4,3,-,186,412,1654,435,170,37,1689,103344,41.82107
172,"‘”","45201","0820","2","","","","‹{èŒ§","‹{èŽs","–kì“à’¬","",596,16,24,27,23,12,9,25,34,28,37,22,29,35,66,69,44,42,30,9,10,2,3,67,254,272,137,51,297,32164,54.73946
173,"‘”","45201","0830","2","","","","‹{èŒ§","‹{èŽs","‹ž’Ë’¬","",250,14,11,9,7,10,9,17,15,19,20,13,12,11,18,23,3,6,4,-,1,-,28,34,133,55,14,5,144,9692,44.15766
174,"‘”","45201","0840","3","","","","‹{èŒ§","‹{èŽs","‹ž’Ë","",520,27,36,22,19,11,10,33,30,42,55,43,29,33,32,20,19,20,13,7,2,-,17,85,305,113,61,22,318,22566,45.36282
175,"‘”","45201","084001","4","","","","‹{èŒ§","‹{èŽs","‹ž’Ë","ˆê’š–Ú",399,24,29,19,9,9,9,30,27,34,42,33,23,22,25,11,9,16,7,4,1,-,16,72,238,73,37,12,254,16432,43.40339
176,"‘”","45201","084002","4","","","","‹{èŒ§","‹{èŽs","‹ž’Ë","“ñ’š–Ú",121,3,7,3,10,2,1,3,3,8,13,10,6,11,7,9,10,4,6,3,1,-,1,13,67,40,24,10,64,6134,51.61667
177,"‘”","45201","0850","3","","","","‹{èŒ§","‹{èŽs","‘å’Ø¼","",1233,39,63,50,53,32,24,46,56,68,75,66,80,99,109,128,85,80,50,18,2,2,8,152,599,474,237,72,655,63348,52.21265
178,"‘”","45201","085001","4","","","","‹{èŒ§","‹{èŽs","‘å’Ø¼","ˆê’š–Ú",591,19,33,26,20,15,8,29,30,26,34,30,40,35,56,76,55,23,25,6,1,1,3,78,267,243,111,33,303,30430,52.25170
179,"‘”","45201","085002","4","","","","‹{èŒ§","‹{èŽs","‘å’Ø¼","“ñ’š–Ú",642,20,30,24,33,17,16,17,26,42,41,36,40,64,53,52,30,57,25,12,1,1,5,74,332,231,126,39,352,32918,52.17661
180,"‘”","45201","0860","3","","","","‹{èŒ§","‹{èŽs","‘å’Ø“Œ","",1856,75,114,96,89,62,59,84,107,117,140,120,117,81,105,116,123,110,82,30,3,1,25,285,976,570,349,116,992,86664,47.83151
181,"‘”","45201","086001","4","","","","‹{èŒ§","‹{èŽs","‘å’Ø“Œ","ˆê’š–Ú",559,24,33,37,31,12,19,25,30,42,45,35,26,28,28,35,42,34,22,2,1,-,8,94,293,164,101,25,290,25372,46.54719
182,"‘”","45201","086002","4","","","","‹{èŒ§","‹{èŽs","‘å’Ø“Œ","“ñ’š–Ú",558,15,32,26,27,21,12,20,20,37,41,37,42,32,21,37,37,42,37,17,-,-,5,73,289,191,133,54,283,28102,51.31736
183,"‘”","45201","086003","4","","","","‹{èŒ§","‹{èŽs","‘å’Ø“Œ","ŽO’š–Ú",739,36,49,33,31,29,28,39,57,38,54,48,49,21,56,44,44,34,23,11,2,1,12,118,394,215,115,37,419,33190,46.15337
184,"‘”","45201","0872","2","","","","‹{èŒ§","‹{èŽs","‘å’Ø’¬","",376,8,10,9,13,11,12,15,25,26,24,22,25,26,44,34,21,9,15,3,2,-,22,27,199,128,50,20,230,18291,52.16949
185,"‘”","45201","0873","3","","","","‹{èŒ§","‹{èŽs","‰ÔŽRŽè¼","",1770,74,97,121,125,73,83,78,86,97,167,171,203,164,74,49,38,19,13,7,3,-,28,292,1247,203,80,23,1196,71549,41.57290
186,"‘”","45201","087301","4","","","","‹{èŒ§","‹{èŽs","‰ÔŽRŽè¼","ˆê’š–Ú",768,34,37,51,55,36,46,36,39,46,78,68,89,58,31,25,10,7,7,2,-,-,13,122,551,82,26,9,527,30308,40.64305
187,"‘”","45201","087302","4","","","","‹{èŒ§","‹{èŽs","‰ÔŽRŽè¼","“ñ’š–Ú",1002,40,60,70,70,37,37,42,47,51,89,103,114,106,43,24,28,12,6,5,3,-,15,170,696,121,54,14,669,41241,42.28419
188,"‘”","45201","0874","3","","","","‹{èŒ§","‹{èŽs","‰ÔŽRŽè“Œ","",2380,133,119,109,111,103,127,141,130,170,157,204,235,233,138,99,62,44,29,15,1,-,20,361,1611,388,151,45,1638,100729,43.18178
189,"‘”","45201","087401","4","","","","‹{èŒ§","‹{èŽs","‰ÔŽRŽè“Œ","ˆê’š–Ú",786,64,51,46,29,48,57,69,63,69,57,73,53,33,23,14,7,11,3,2,1,-,13,161,551,61,24,6,545,27550,36.14036
190,"‘”","45201","087402","4","","","","‹{èŒ§","‹{èŽs","‰ÔŽRŽè“Œ","“ñ’š–Ú",875,53,48,47,56,38,36,42,52,81,76,75,59,68,47,38,24,15,9,5,-,-,6,148,583,138,53,14,574,35536,41.39298
191,"‘”","45201","087403","4","","","","‹{èŒ§","‹{èŽs","‰ÔŽRŽè“Œ","ŽO’š–Ú",719,16,20,16,26,17,34,30,15,20,24,56,123,132,68,47,31,18,17,8,-,-,1,52,477,189,74,25,519,37643,52.92758
192,"‘”","45201","0880","2","","","","‹{èŒ§","‹{èŽs","÷ƒP‹u’¬","",1132,49,76,85,67,26,24,35,87,73,92,59,59,49,76,87,63,51,42,23,3,-,6,210,571,345,182,68,580,51576,46.30462
193,"‘”","45201","0890","3","","","","‹{èŒ§","‹{èŽs","]“ì","",2871,87,150,160,119,58,52,73,103,203,200,166,150,163,222,341,259,173,121,46,14,1,10,397,1287,1177,614,182,1390,148887,52.54020
194,"‘”","45201","089001","4","","","","‹{èŒ§","‹{èŽs","]“ì","ˆê’š–Ú",815,24,42,54,30,16,11,26,20,63,56,43,41,30,69,103,66,66,35,14,4,-,2,120,336,357,185,53,375,42646,52.95510
195,"‘”","45201","089002","4","","","","‹{èŒ§","‹{èŽs","]“ì","“ñ’š–Ú",971,26,46,48,41,27,12,16,28,69,73,56,46,69,83,125,91,51,43,13,6,1,1,120,437,413,205,63,479,51590,53.68557
196,"‘”","45201","089003","4","","","","‹{èŒ§","‹{èŽs","]“ì","ŽO’š–Ú",428,20,25,27,16,6,8,11,21,33,32,26,19,22,24,41,46,23,15,9,2,-,2,72,194,160,95,26,202,21303,50.50704
197,"‘”","45201","089004","4","","","","‹{èŒ§","‹{èŽs","]“ì","Žl’š–Ú",657,17,37,31,32,9,21,20,34,38,39,41,44,42,46,72,56,33,28,10,2,-,5,85,320,247,129,40,334,33348,51.64724
198,"‘”","45201","0900","3","","","","‹{èŒ§","‹{èŽs","‚ç•ä’Ê","",1111,46,42,43,34,30,46,52,68,89,112,101,85,79,55,35,43,31,19,9,1,-,91,131,696,193,103,29,717,46159,45.75392
199,"‘”","45201","090001","4","","","","‹{èŒ§","‹{èŽs","‚ç•ä’Ê","ˆê’š–Ú",394,16,14,15,8,5,24,15,22,32,38,35,29,23,21,18,18,10,11,7,-,-,33,45,231,85,46,18,244,17043,47.71053
200,"‘”","45201","090002","4","","","","‹{èŒ§","‹{èŽs","‚ç•ä’Ê","“ñ’š–Ú",717,30,28,28,26,25,22,37,46,57,74,66,56,56,34,17,25,21,8,2,1,-,58,86,465,108,57,11,473,29116,44.68209
201,"‘”","45201","0910","3","","","","‹{èŒ§","‹{èŽs","ŠÛŽR","",1990,93,97,70,114,132,81,93,128,129,153,129,93,95,117,113,96,61,46,32,12,1,105,260,1147,478,248,91,1150,83438,44.76419
202,"‘”","45201","091001","4","","","","‹{èŒ§","‹{èŽs","ŠÛŽR","ˆê’š–Ú",633,15,24,25,54,51,30,20,31,36,56,46,37,28,37,36,38,14,14,8,1,-,32,64,389,148,75,23,372,26681,44.89434
203,"‘”","45201","091002","4","","","","‹{èŒ§","‹{èŽs","ŠÛŽR","“ñ’š–Ú",1357,78,73,45,60,81,51,73,97,93,97,83,56,67,80,77,58,47,32,24,11,1,73,196,758,330,173,68,778,56757,44.70327
204,"‘”","45201","0920","3","","","","‹{èŒ§","‹{èŽs","‘D’Ë","",1942,85,97,101,104,104,79,107,126,140,163,135,103,91,121,104,81,53,41,31,9,2,65,283,1152,442,217,83,1169,82086,44.23255
205,"‘”","45201","092001","4","","","","‹{èŒ§","‹{èŽs","‘D’Ë","ˆê’š–Ú",421,10,23,24,35,33,19,21,24,29,43,29,17,19,24,23,14,7,3,2,1,-,21,57,269,74,27,6,258,16237,41.09250
206,"‘”","45201","092002","4","","","","‹{èŒ§","‹{èŽs","‘D’Ë","“ñ’š–Ú",777,30,37,38,42,42,35,34,51,51,57,61,59,33,44,46,34,23,14,12,1,-,33,105,465,174,84,27,467,32914,44.73925
207,"‘”","45201","092003","4","","","","‹{èŒ§","‹{èŽs","‘D’Ë","ŽO’š–Ú",744,45,37,39,27,29,25,52,51,60,63,45,27,39,53,35,33,23,24,17,7,2,11,121,418,194,106,50,444,32935,45.43179
208,"‘”","45201","0930","2","","","","‹{èŒ§","‹{èŽs","‰Ô“a’¬","",409,8,17,29,24,35,19,15,17,24,43,29,25,25,16,27,13,7,8,3,-,-,25,54,256,74,31,11,248,16316,42.98958
209,"‘”","45201","0940","3","","","","‹{èŒ§","‹{èŽs","–¶“‡","",3120,99,147,148,146,131,123,160,174,204,248,181,179,228,220,196,127,98,97,41,16,2,155,394,1774,797,381,156,1848,137881,47.00287
210,"‘”","45201","094001","4","","","","‹{èŒ§","‹{èŽs","–¶“‡","ˆê’š–Ú",511,14,30,35,22,22,23,25,43,54,44,36,28,29,28,26,18,14,10,3,2,-,5,79,326,101,47,15,332,21774,43.53162
211,"‘”","45201","094002","4","","","","‹{èŒ§","‹{èŽs","–¶“‡","“ñ’š–Ú",1062,41,53,55,57,33,36,56,67,67,78,63,51,71,78,64,52,37,35,19,6,1,42,149,579,292,150,61,600,47444,47.01373
212,"‘”","45201","094003","4","","","","‹{èŒ§","‹{èŽs","–¶“‡","ŽO’š–Ú",581,8,25,28,23,23,35,32,18,34,44,32,42,45,51,43,16,17,18,9,3,-,35,61,328,157,63,30,356,26267,48.60806
213,"‘”","45201","094004","4","","","","‹{èŒ§","‹{èŽs","–¶“‡","Žl’š–Ú",690,29,29,21,26,31,21,33,32,29,60,26,42,70,47,48,30,21,26,5,5,-,59,79,370,182,87,36,391,30379,48.64422
214,"‘”","45201","094005","4","","","","‹{èŒ§","‹{èŽs","–¶“‡","ŒÜ’š–Ú",276,7,10,9,18,22,8,14,14,20,22,24,16,13,16,15,11,9,8,5,-,1,14,26,171,65,34,14,169,12017,46.36641
215,"‘”","45201","0950","3","","","","‹{èŒ§","‹{èŽs","‹_‰€","",2676,106,126,112,113,112,128,131,160,190,202,169,166,167,166,156,94,88,63,32,13,1,181,344,1538,613,291,109,1591,112873,45.73968
216,"‘”","45201","095001","4","","","","‹{èŒ§","‹{èŽs","‹_‰€","ˆê’š–Ú",548,18,32,41,35,18,17,12,36,36,49,39,36,24,45,36,16,18,10,8,2,-,20,91,302,135,54,20,312,23381,44.78220
217,"‘”","45201","095002","4","","","","‹{èŒ§","‹{èŽs","‹_‰€","“ñ’š–Ú",613,31,41,31,27,17,18,38,38,56,59,44,45,40,41,35,11,13,8,-,-,-,20,103,382,108,32,8,396,24937,42.55228
218,"‘”","45201","095003","4","","","","‹{èŒ§","‹{èŽs","‹_‰€","ŽO’š–Ú",820,24,18,27,29,43,46,40,40,46,51,51,46,54,42,48,40,34,34,17,9,1,80,69,446,225,135,61,459,36510,49.83784
