1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,
2,‘æ2•\@’j—•ÊlŒûCŠO‘llŒû‹y‚Ñ¢‘Ñ”|’¬’šEŽš“™,,,,,,,,,,,,,,
3,,,,,,,,,,,1) ulŒûi‘”jv‚É‚Â‚¢‚Ä‚ÍC“ú–{lEŠO‘l‚Ì•Êu•sÚv‚ÌŽÒ‚ðŠÜ‚ÞB,,,,
4,,,,,,,,,,,lŒû,lŒû,lŒû,ŠO‘llŒû,¢‘Ñ”
238,"45201","1070","3","","","","‹{èŒ§","‹{èŽs","‘åŽšP‹v","",8539,3974,4565,19,4058
239,"45201","107001","4","","","","‹{èŒ§","‹{èŽs","‘åŽšP‹v","–k",2715,1281,1434,7,1147
240,"45201","107002","4","","","","‹{èŒ§","‹{èŽs","‘åŽšP‹v","“Œ",2164,1001,1163,3,1152
241,"45201","107003","4","","","","‹{èŒ§","‹{èŽs","‘åŽšP‹v","“ì",3660,1692,1968,9,1759
242,"45201","1080","2","","","","‹{èŒ§","‹{èŽs","_‹{’¬","",79,38,41,-,29
243,"45201","1090","2","","","","‹{èŒ§","‹{èŽs","]•½’¬","",21,15,6,-,17
244,"45201","1100","2","","","","‹{èŒ§","‹{èŽs","]•½’†’¬","",706,343,363,2,408
245,"45201","1110","2","","","","‹{èŒ§","‹{èŽs","‰ÔƒP“‡’¬","",4623,2174,2449,17,2166
246,"45201","1120","2","","","","‹{èŒ§","‹{èŽs","“ì‰ÔƒP“‡’¬","",1050,500,550,3,514
247,"45201","1130","3","","","","‹{èŒ§","‹{èŽs","“Œ‘å‹{","",2869,1347,1522,4,1199
248,"45201","113001","4","","","","‹{èŒ§","‹{èŽs","“Œ‘å‹{","ˆê’š–Ú",566,261,305,1,242
249,"45201","113002","4","","","","‹{èŒ§","‹{èŽs","“Œ‘å‹{","“ñ’š–Ú",965,476,489,1,419
250,"45201","113003","4","","","","‹{èŒ§","‹{èŽs","“Œ‘å‹{","ŽO’š–Ú",446,216,230,-,184
251,"45201","113004","4","","","","‹{èŒ§","‹{èŽs","“Œ‘å‹{","Žl’š–Ú",892,394,498,2,354
252,"45201","1140","3","","","","‹{èŒ§","‹{èŽs","]•½“Œ","",1496,714,782,12,855
253,"45201","114001","4","","","","‹{èŒ§","‹{èŽs","]•½“Œ","ˆê’š–Ú",1105,510,595,12,634
254,"45201","114002","4","","","","‹{èŒ§","‹{èŽs","]•½“Œ","“ñ’š–Ú",391,204,187,-,221
255,"45201","1150","3","","","","‹{èŒ§","‹{èŽs","]•½¼","",923,414,509,9,514
256,"45201","115001","4","","","","‹{èŒ§","‹{èŽs","]•½¼","ˆê’š–Ú",577,249,328,3,324
257,"45201","115002","4","","","","‹{èŒ§","‹{èŽs","]•½¼","“ñ’š–Ú",346,165,181,6,190
258,"45201","1160","2","","","","‹{èŒ§","‹{èŽs","]•½“Œ’¬","",925,444,481,18,486
259,"45201","1170","2","","","","‹{èŒ§","‹{èŽs","Œ Œ»’¬","",994,446,548,8,522
260,"45201","1180","2","","","","‹{èŒ§","‹{èŽs","–kŒ Œ»’¬","",651,295,356,1,308
261,"45201","1190","2","","","","‹{èŒ§","‹{èŽs","•‚é’¬","",238,108,130,2,101
262,"45201","1200","3","","","","‹{èŒ§","‹{èŽs","¶–Ú‘ä“Œ","",3923,1777,2146,3,1652
263,"45201","120001","4","","","","‹{èŒ§","‹{èŽs","¶–Ú‘ä“Œ","ˆê’š–Ú",540,258,282,1,233
264,"45201","120002","4","","","","‹{èŒ§","‹{èŽs","¶–Ú‘ä“Œ","“ñ’š–Ú",581,264,317,-,251
265,"45201","120003","4","","","","‹{èŒ§","‹{èŽs","¶–Ú‘ä“Œ","ŽO’š–Ú",1092,495,597,2,472
266,"45201","120004","4","","","","‹{èŒ§","‹{èŽs","¶–Ú‘ä“Œ","Žl’š–Ú",1364,600,764,-,560
267,"45201","120005","4","","","","‹{èŒ§","‹{èŽs","¶–Ú‘ä“Œ","ŒÜ’š–Ú",346,160,186,-,136
268,"45201","1210","3","","","","‹{èŒ§","‹{èŽs","¶–Ú‘ä¼","",2896,1339,1557,4,1174
269,"45201","121001","4","","","","‹{èŒ§","‹{èŽs","¶–Ú‘ä¼","ˆê’š–Ú",361,180,181,-,155
270,"45201","121002","4","","","","‹{èŒ§","‹{èŽs","¶–Ú‘ä¼","“ñ’š–Ú",1109,468,641,1,460
271,"45201","121003","4","","","","‹{èŒ§","‹{èŽs","¶–Ú‘ä¼","ŽO’š–Ú",408,203,205,1,135
272,"45201","121004","4","","","","‹{èŒ§","‹{èŽs","¶–Ú‘ä¼","Žl’š–Ú",557,267,290,-,232
273,"45201","121005","4","","","","‹{èŒ§","‹{èŽs","¶–Ú‘ä¼","ŒÜ’š–Ú",461,221,240,2,192
274,"45201","1220","3","","","","‹{èŒ§","‹{èŽs","¬¼‘ä“Œ","",1708,798,910,2,702
275,"45201","122001","4","","","","‹{èŒ§","‹{èŽs","¬¼‘ä“Œ","ˆê’š–Ú",618,288,330,-,252
276,"45201","122002","4","","","","‹{èŒ§","‹{èŽs","¬¼‘ä“Œ","“ñ’š–Ú",606,276,330,2,247
277,"45201","122003","4","","","","‹{èŒ§","‹{èŽs","¬¼‘ä“Œ","ŽO’š–Ú",484,234,250,-,203
278,"45201","1230","3","","","","‹{èŒ§","‹{èŽs","¬¼‘ä¼","",1048,510,538,2,422
279,"45201","123001","4","","","","‹{èŒ§","‹{èŽs","¬¼‘ä¼","ˆê’š–Ú",210,93,117,-,79
280,"45201","123002","4","","","","‹{èŒ§","‹{èŽs","¬¼‘ä¼","“ñ’š–Ú",324,158,166,2,127
281,"45201","123003","4","","","","‹{èŒ§","‹{èŽs","¬¼‘ä¼","ŽO’š–Ú",514,259,255,-,216
282,"45201","1240","2","","","","‹{èŒ§","‹{èŽs","‘åŽš“c‹g","",2791,1330,1461,4,1291
283,"45201","1250","2","","","","‹{èŒ§","‹{èŽs","‘åŽšÔ]","",4299,2029,2270,24,1980
284,"45201","1261","2","","","","‹{èŒ§","‹{èŽs","‘åŽš–{‹½–k•û","",858,413,445,4,330
285,"45201","1262","2","","","","‹{èŒ§","‹{èŽs","‘åŽš–{‹½–k•û","",879,425,454,2,357
286,"45201","1263","2","","","","‹{èŒ§","‹{èŽs","‘åŽš–{‹½–k•û","",4066,1874,2192,3,1725
287,"45201","1270","2","","","","‹{èŒ§","‹{èŽs","‘åŽš–{‹½“ì•û","",5862,2701,3161,8,2431
288,"45201","1280","2","","","","‹{èŒ§","‹{èŽs","‘åŽšŒSŽi•ª","",2511,1191,1320,12,975
289,"45201","1290","3","","","","‹{èŒ§","‹{èŽs","ŒŽŒ©ƒP‹u","",6084,2862,3222,13,2795
290,"45201","129001","4","","","","‹{èŒ§","‹{èŽs","ŒŽŒ©ƒP‹u","ˆê’š–Ú",766,354,412,1,321
291,"45201","129002","4","","","","‹{èŒ§","‹{èŽs","ŒŽŒ©ƒP‹u","“ñ’š–Ú",1389,665,724,1,645
292,"45201","129003","4","","","","‹{èŒ§","‹{èŽs","ŒŽŒ©ƒP‹u","ŽO’š–Ú",506,233,273,-,231
293,"45201","129004","4","","","","‹{èŒ§","‹{èŽs","ŒŽŒ©ƒP‹u","Žl’š–Ú",912,439,473,5,405
294,"45201","129005","4","","","","‹{èŒ§","‹{èŽs","ŒŽŒ©ƒP‹u","ŒÜ’š–Ú",1166,523,643,2,567
295,"45201","129006","4","","","","‹{èŒ§","‹{èŽs","ŒŽŒ©ƒP‹u","˜Z’š–Ú",912,441,471,2,431
296,"45201","129007","4","","","","‹{èŒ§","‹{èŽs","ŒŽŒ©ƒP‹u","Žµ’š–Ú",433,207,226,2,195
297,"45201","1300","3","","","","‹{èŒ§","‹{èŽs","–{‹½","",1263,582,681,2,556
298,"45201","130001","4","","","","‹{èŒ§","‹{èŽs","–{‹½","ˆê’š–Ú",506,246,260,2,223
299,"45201","130002","4","","","","‹{èŒ§","‹{èŽs","–{‹½","“ñ’š–Ú",332,138,194,-,152
300,"45201","130003","4","","","","‹{èŒ§","‹{èŽs","–{‹½","ŽO’š–Ú",425,198,227,-,181
301,"45201","1310","3","","","","‹{èŒ§","‹{èŽs","Šó–]ƒP‹u","",3109,1420,1689,5,1325
302,"45201","131001","4","","","","‹{èŒ§","‹{èŽs","Šó–]ƒP‹u","ˆê’š–Ú",656,299,357,3,280
303,"45201","131002","4","","","","‹{èŒ§","‹{èŽs","Šó–]ƒP‹u","“ñ’š–Ú",547,251,296,-,226
304,"45201","131003","4","","","","‹{èŒ§","‹{èŽs","Šó–]ƒP‹u","ŽO’š–Ú",1081,504,577,2,463
305,"45201","131004","4","","","","‹{èŒ§","‹{èŽs","Šó–]ƒP‹u","Žl’š–Ú",825,366,459,-,356
306,"45201","1320","3","","","","‹{èŒ§","‹{èŽs","P‹v","",4890,2333,2557,14,2343
307,"45201","132001","4","","","","‹{èŒ§","‹{èŽs","P‹v","ˆê’š–Ú",657,307,350,4,348
308,"45201","132002","4","","","","‹{èŒ§","‹{èŽs","P‹v","“ñ’š–Ú",746,359,387,1,344
309,"45201","132003","4","","","","‹{èŒ§","‹{èŽs","P‹v","ŽO’š–Ú",872,401,471,-,457
310,"45201","132004","4","","","","‹{èŒ§","‹{èŽs","P‹v","Žl’š–Ú",789,373,416,4,352
311,"45201","132005","4","","","","‹{èŒ§","‹{èŽs","P‹v","ŒÜ’š–Ú",1020,494,526,2,427
312,"45201","132006","4","","","","‹{èŒ§","‹{èŽs","P‹v","˜Z’š–Ú",806,399,407,3,415
313,"45201","1330","3","","","","‹{èŒ§","‹{èŽs","P‹v“ì","",2997,1433,1564,13,1492
314,"45201","133001","4","","","","‹{èŒ§","‹{èŽs","P‹v“ì","ˆê’š–Ú",720,349,371,6,407
315,"45201","133002","4","","","","‹{èŒ§","‹{èŽs","P‹v“ì","“ñ’š–Ú",1148,551,597,4,523
316,"45201","133003","4","","","","‹{èŒ§","‹{èŽs","P‹v“ì","ŽO’š–Ú",822,389,433,2,420
317,"45201","133004","4","","","","‹{èŒ§","‹{èŽs","P‹v“ì","Žl’š–Ú",307,144,163,1,142
318,"45201","1340","2","","","","‹{èŒ§","‹{èŽs","‹{‚ÌŒ³’¬","",131,58,73,-,65
319,"45201","1352","2","","","","‹{èŒ§","‹{èŽs","‘åŽšŒF–ì","",4094,2145,1949,41,2090
320,"45201","1362","2","","","","‹{èŒ§","‹{èŽs","‘åŽš‰Á]“c","",1171,536,635,4,449
321,"45201","1370","2","","","","‹{èŒ§","‹{èŽs","‘åŽš‹¾F","",760,375,385,7,314
322,"45201","1380","3","","","","‹{èŒ§","‹{èŽs","Šw‰€–Ø‰Ô‘ä¼","",663,349,314,17,373
323,"45201","138001","4","","","","‹{èŒ§","‹{èŽs","Šw‰€–Ø‰Ô‘ä¼","ˆê’š–Ú",608,317,291,17,319
324,"45201","138002","4","","","","‹{èŒ§","‹{èŽs","Šw‰€–Ø‰Ô‘ä¼","“ñ’š–Ú",55,32,23,-,54
325,"45201","1390","3","","","","‹{èŒ§","‹{èŽs","Šw‰€–Ø‰Ô‘ä–k","",2058,947,1111,77,890
326,"45201","139001","4","","","","‹{èŒ§","‹{èŽs","Šw‰€–Ø‰Ô‘ä–k","ˆê’š–Ú",296,132,164,1,113
327,"45201","139002","4","","","","‹{èŒ§","‹{èŽs","Šw‰€–Ø‰Ô‘ä–k","“ñ’š–Ú",575,277,298,7,231
328,"45201","139003","4","","","","‹{èŒ§","‹{èŽs","Šw‰€–Ø‰Ô‘ä–k","ŽO’š–Ú",1187,538,649,69,546
329,"45201","1400","3","","","","‹{èŒ§","‹{èŽs","Šw‰€–Ø‰Ô‘ä“ì","",1734,836,898,33,742
330,"45201","140001","4","","","","‹{èŒ§","‹{èŽs","Šw‰€–Ø‰Ô‘ä“ì","ˆê’š–Ú",318,162,156,12,134
331,"45201","140002","4","","","","‹{èŒ§","‹{èŽs","Šw‰€–Ø‰Ô‘ä“ì","“ñ’š–Ú",549,264,285,9,227
332,"45201","140003","4","","","","‹{èŒ§","‹{èŽs","Šw‰€–Ø‰Ô‘ä“ì","ŽO’š–Ú",867,410,457,12,381
333,"45201","1411","3","","","","‹{èŒ§","‹{èŽs","Â“‡¼","",634,309,325,4,270
334,"45201","141101","4","","","","‹{èŒ§","‹{èŽs","Â“‡¼","ˆê’š–Ú",305,153,152,2,117
335,"45201","141102","4","","","","‹{èŒ§","‹{èŽs","Â“‡¼","“ñ’š–Ú",329,156,173,2,153
336,"45201","1412","2","","","","‹{èŒ§","‹{èŽs","‘åŽšÜ¶”—","",218,110,108,3,96
337,"45201","1420","2","","","","‹{èŒ§","‹{èŽs","‘åŽš“àŠC","",826,402,424,13,435
338,"45201","1430","3","","","","‹{èŒ§","‹{èŽs","Â“‡","",1877,897,980,34,872
339,"45201","143001","4","","","","‹{èŒ§","‹{èŽs","Â“‡","ˆê’š–Ú",336,170,166,13,158
340,"45201","143002","4","","","","‹{èŒ§","‹{èŽs","Â“‡","“ñ’š–Ú",346,158,188,11,174
341,"45201","143003","4","","","","‹{èŒ§","‹{èŽs","Â“‡","ŽO’š–Ú",410,201,209,1,196
342,"45201","143004","4","","","","‹{èŒ§","‹{èŽs","Â“‡","Žl’š–Ú",345,153,192,1,146
343,"45201","143005","4","","","","‹{èŒ§","‹{èŽs","Â“‡","ŒÜ’š–Ú",202,96,106,2,92
344,"45201","143006","4","","","","‹{èŒ§","‹{èŽs","Â“‡","˜Z’š–Ú",238,119,119,6,106
345,"45201","1440","2","","","","‹{èŒ§","‹{èŽs","‘åŽš“‡”V“à","",11004,5132,5872,60,4357
346,"45201","1450","2","","","","‹{èŒ§","‹{èŽs","‘åŽš‰–˜H","",1130,510,620,6,452
347,"45201","1460","2","","","","‹{èŒ§","‹{èŽs","‘åŽšV–¼’Ü","",3246,1594,1652,11,1237
348,"45201","1470","2","","","","‹{èŒ§","‹{èŽs","‘åŽš–FŽm","",5413,2479,2934,8,2297
349,"45201","1480","2","","","","‹{èŒ§","‹{èŽs","‘åŽšLŒ´","",1232,615,617,3,404
350,"45201","1490","2","","","","‹{èŒ§","‹{èŽs","‘åŽš•‚“c","",2191,1007,1184,1,745
351,"45201","1500","2","","","","‹{èŒ§","‹{èŽs","‘åŽš¶–Ú","",560,233,327,-,204
352,"45201","1510","2","","","","‹{èŒ§","‹{èŽs","‘åŽš•x‹g","",1223,602,621,3,485
353,"45201","1520","2","","","","‹{èŒ§","‹{èŽs","‘åŽš×]","",1129,552,577,-,459
354,"45201","1530","2","","","","‹{èŒ§","‹{èŽs","‘åŽš”Œ´","",492,235,257,-,187
355,"45201","1540","2","","","","‹{èŒ§","‹{èŽs","‘åŽšÕ]","",1925,915,1010,9,689
356,"45201","1550","2","","","","‹{èŒ§","‹{èŽs","‘åŽš¬¼","",4954,2301,2653,7,2138
357,"45201","1560","2","","","","‹{èŒ§","‹{èŽs","‘åŽš’·—ä","",230,109,121,9,107
358,"45201","1570","2","","","","‹{èŒ§","‹{èŽs","‘åŽš—L“c","",535,253,282,2,204
359,"45201","1580","2","","","","‹{èŒ§","‹{èŽs","¬¼‘ä–k’¬","",915,432,483,-,391
360,"45201","1590","2","","","","‹{èŒ§","‹{èŽs","‘åŽšã–k•û","",336,168,168,-,134
361,"45201","1600","2","","","","‹{èŒ§","‹{èŽs","‘åŽš‰Z¶–ì","",2108,1011,1097,17,874
362,"45201","1610","2","","","","‹{èŒ§","‹{èŽs","‘åŽš‘å£’¬","",1618,754,864,3,610
363,"45201","1620","2","","","","‹{èŒ§","‹{èŽs","‘åŽš’ç“à","",86,33,53,-,36
364,"45201","1630","2","","","","‹{èŒ§","‹{èŽs","‘åŽš‹àè","",422,196,226,-,173
365,"45201","1640","2","","","","‹{èŒ§","‹{èŽs","‘åŽšŽ…Œ´","",2090,1146,944,15,670
366,"45201","1650","2","","","","‹{èŒ§","‹{èŽs","‘åŽš‹g–ì","",164,81,83,-,75
367,"45201","1660","3","","","","‹{èŒ§","‹{èŽs","éƒ–è","",2799,1349,1450,5,1390
368,"45201","166001","4","","","","‹{èŒ§","‹{èŽs","éƒ–è","ˆê’š–Ú",401,197,204,1,191
369,"45201","166002","4","","","","‹{èŒ§","‹{èŽs","éƒ–è","“ñ’š–Ú",920,435,485,1,425
370,"45201","166003","4","","","","‹{èŒ§","‹{èŽs","éƒ–è","ŽO’š–Ú",727,359,368,-,398
371,"45201","166004","4","","","","‹{èŒ§","‹{èŽs","éƒ–è","Žl’š–Ú",751,358,393,3,376
372,"45201","1670","3","","","","‹{èŒ§","‹{èŽs","`","",-,-,-,-,-
373,"45201","167001","4","","","","‹{èŒ§","‹{èŽs","`","ˆê’š–Ú",-,-,-,-,-
374,"45201","167002","4","","","","‹{èŒ§","‹{èŽs","`","“ñ’š–Ú",-,-,-,-,-
375,"45201","167003","4","","","","‹{èŒ§","‹{èŽs","`","ŽO’š–Ú",-,-,-,-,-
376,"45201","1680","3","","","","‹{èŒ§","‹{èŽs","`“Œ","",-,-,-,-,-
377,"45201","168001","4","","","","‹{èŒ§","‹{èŽs","`“Œ","ˆê’š–Ú",-,-,-,-,-
378,"45201","168002","4","","","","‹{èŒ§","‹{èŽs","`“Œ","“ñ’š–Ú",-,-,-,-,-
379,"45201","168003","4","","","","‹{èŒ§","‹{èŽs","`“Œ","ŽO’š–Ú",-,-,-,-,-
380,"45201","1690","3","","","","‹{èŒ§","‹{èŽs","Šw‰€–Ø‰Ô‘ä÷","",3142,1874,1268,37,2332
381,"45201","169001","4","","","","‹{èŒ§","‹{èŽs","Šw‰€–Ø‰Ô‘ä÷","ˆê’š–Ú",1664,990,674,17,1306
382,"45201","169002","4","","","","‹{èŒ§","‹{èŽs","Šw‰€–Ø‰Ô‘ä÷","“ñ’š–Ú",1478,884,594,20,1026
383,"45201","1700","3","","","","‹{èŒ§","‹{èŽs","‚Ü‚È‚Ñ–ì","",1847,860,987,2,662
384,"45201","170001","4","","","","‹{èŒ§","‹{èŽs","‚Ü‚È‚Ñ–ì","ˆê’š–Ú",707,311,396,2,236
385,"45201","170002","4","","","","‹{èŒ§","‹{èŽs","‚Ü‚È‚Ñ–ì","“ñ’š–Ú",978,473,505,-,360
386,"45201","170003","4","","","","‹{èŒ§","‹{èŽs","‚Ü‚È‚Ñ–ì","ŽO’š–Ú",162,76,86,-,66
387,"45201","1710","3","","","","‹{èŒ§","‹{èŽs","“Œ‹{","",2600,1244,1356,4,835
388,"45201","171001","4","","","","‹{èŒ§","‹{èŽs","“Œ‹{","ˆê’š–Ú",1336,633,703,1,446
389,"45201","171002","4","","","","‹{èŒ§","‹{èŽs","“Œ‹{","“ñ’š–Ú",1264,611,653,3,389
390,"45201","1720","2","","","","‹{èŒ§","‹{èŽs","¬¼‘ä“ì’¬","",472,226,246,-,176
391,"45201","1730","3","","","","‹{èŒ§","‹{èŽs","‹{è‰w“Œ","",1415,602,813,9,761
392,"45201","173001","4","","","","‹{èŒ§","‹{èŽs","‹{è‰w“Œ","ˆê’š–Ú",256,125,131,1,170
393,"45201","173002","4","","","","‹{èŒ§","‹{èŽs","‹{è‰w“Œ","“ñ’š–Ú",184,80,104,-,113
394,"45201","173003","4","","","","‹{èŒ§","‹{èŽs","‹{è‰w“Œ","ŽO’š–Ú",975,397,578,8,478
395,"45201","1740","3","","","","‹{èŒ§","‹{èŽs","’¬’šŽšƒR[ƒh1740‚ÌŒv","",15341,7222,8119,69,6210
396,"45201","174001","4","","","","‹{èŒ§","‹{èŽs","‰º“c“‡i¼j","",8048,3770,4278,42,3281
397,"45201","174002","4","","","","‹{èŒ§","‹{èŽs","‰º“c“‡i“Œj","",7293,3452,3841,27,2929
398,"45201","1750","2","","","","‹{èŒ§","‹{èŽs","‰º“ß‰Ï","",8173,3909,4264,42,3205
399,"45201","1760","2","","","","‹{èŒ§","‹{èŽs","“Œã“ß‰Ï","",2751,1268,1483,13,1032
400,"45201","1770","2","","","","‹{èŒ§","‹{èŽs","¼ã“ß‰Ï","",1133,525,608,-,433
401,"45201","1780","2","","","","‹{èŒ§","‹{èŽs","ã“c“‡","",4536,2155,2381,29,1916
402,"45201","1900","2","","","","‹{èŒ§","‹{èŽs","÷’¬","",1229,585,644,1,432
403,"45201","1910","3","","","","‹{èŒ§","‹{èŽs","ŒO‚éâ","",1060,465,595,2,373
404,"45201","191001","4","","","","‹{èŒ§","‹{èŽs","ŒO‚éâ","ˆê’š–Ú",461,188,273,1,147
405,"45201","191002","4","","","","‹{èŒ§","‹{èŽs","ŒO‚éâ","“ñ’š–Ú",599,277,322,1,226
406,"45201","1920","3","","","","‹{èŒ§","‹{èŽs","Îè","",792,350,442,15,313
407,"45201","192001","4","","","","‹{èŒ§","‹{èŽs","Îè","ˆê’š–Ú",204,92,112,-,73
408,"45201","192002","4","","","","‹{èŒ§","‹{èŽs","Îè","“ñ’š–Ú",354,155,199,-,134
409,"45201","192003","4","","","","‹{èŒ§","‹{èŽs","Îè","ŽO’š–Ú",234,103,131,15,106
410,"45201","1930","2","","","","‹{èŒ§","‹{èŽs","¼¬˜H","",50,20,30,-,22
411,"45201","1940","2","","","","‹{èŒ§","‹{èŽs","‰º•x“c","",21,10,11,-,9
412,"45201","1950","3","","","","‹{èŒ§","‹{èŽs","¡ò","",5714,2775,2939,22,2182
413,"45201","195001","4","","","","‹{èŒ§","‹{èŽs","¡ò","”ö•½",510,250,260,6,193
414,"45201","195002","4","","","","‹{èŒ§","‹{èŽs","¡ò","ŒBŠ|",1655,779,876,11,631
415,"45201","195003","4","","","","‹{èŒ§","‹{èŽs","¡ò","ã‘å‹v•Û",375,184,191,-,134
